mesh_name,G_N,G_NNZ,solver_type,ordering_type,nd_levels,patch_type,patch_size,patch_time,factor/matrix NNZ ratio,ordering_time,ordering_integration_time,analysis_time,factorization_time,solve_time,residual
elephant_zun-36_6_a_b-joined,516176,3605590,MKL,PATCH_ORDERING,0,rxmesh,32,395605,5.49172,507,0,341,164,68,5.98678e-14
elephant_zun-36_6_a_b-joined,516176,3605590,MKL,PATCH_ORDERING,0,rxmesh,64,1228.29,5.49772,433,0,394,162,67,5.98893e-14
elephant_zun-36_6_a_b-joined,516176,3605590,MKL,PATCH_ORDERING,0,rxmesh,128,105.021,5.57574,373,0,363,154,70,5.98708e-14
elephant_zun-36_6_a_b-joined,516176,3605590,MKL,PATCH_ORDERING,0,rxmesh,256,65.5995,5.57976,379,0,364,166,75,5.99023e-14
elephant_zun-36_6_a_b-joined,516176,3605590,MKL,PATCH_ORDERING,0,rxmesh,512,58.0342,5.56601,337,0,353,186,67,5.99049e-14
elephant_zun-36_6_a_b-joined,516176,3605590,MKL,PATCH_ORDERING,0,metis_kway,32,18954.5,5.49049,420,0,357,166,70,5.98794e-14
elephant_zun-36_6_a_b-joined,516176,3605590,MKL,PATCH_ORDERING,0,metis_kway,64,9601.69,5.58947,378,0,352,164,72,5.98962e-14
elephant_zun-36_6_a_b-joined,516176,3605590,MKL,PATCH_ORDERING,0,metis_kway,128,5278.68,5.59265,351,0,354,168,67,5.99003e-14
elephant_zun-36_6_a_b-joined,516176,3605590,MKL,PATCH_ORDERING,0,metis_kway,256,3131.43,5.67706,363,0,351,177,68,5.98714e-14
elephant_zun-36_6_a_b-joined,516176,3605590,MKL,PATCH_ORDERING,0,metis_kway,512,1529.49,5.77374,332,0,329,173,70,5.98955e-14
swirling_base,519010,3633058,MKL,PATCH_ORDERING,0,rxmesh,32,110266,6.05543,464,0,316,157,72,6.07807e-14
swirling_base,519010,3633058,MKL,PATCH_ORDERING,0,rxmesh,64,670.786,6.11447,404,0,312,181,72,6.0792e-14
swirling_base,519010,3633058,MKL,PATCH_ORDERING,0,rxmesh,128,442.626,6.08651,331,0,319,165,72,6.07957e-14
swirling_base,519010,3633058,MKL,PATCH_ORDERING,0,rxmesh,256,104.223,6.0729,310,0,321,165,71,6.0817e-14
swirling_base,519010,3633058,MKL,PATCH_ORDERING,0,rxmesh,512,28.3023,6.18158,340,0,308,173,72,6.0797e-14
swirling_base,519010,3633058,MKL,PATCH_ORDERING,0,metis_kway,32,18682.6,6.02714,367,0,306,166,71,6.0766e-14
swirling_base,519010,3633058,MKL,PATCH_ORDERING,0,metis_kway,64,9117.55,6.07714,326,0,310,177,73,6.07667e-14
swirling_base,519010,3633058,MKL,PATCH_ORDERING,0,metis_kway,128,5015.69,6.12227,307,0,305,175,91,6.07715e-14
swirling_base,519010,3633058,MKL,PATCH_ORDERING,0,metis_kway,256,2838.3,6.19624,297,0,291,193,86,6.08039e-14
swirling_base,519010,3633058,MKL,PATCH_ORDERING,0,metis_kway,512,1410.35,6.18964,280,0,293,176,73,6.07592e-14
week01,540639,3784601,MKL,PATCH_ORDERING,0,rxmesh,32,1.54584e+07,8.17778,479,0,301,191,89,6.16124e-14
week01,540639,3784601,MKL,PATCH_ORDERING,0,rxmesh,64,766.227,8.11369,390,0,293,188,87,6.15836e-14
week01,540639,3784601,MKL,PATCH_ORDERING,0,rxmesh,128,43.7432,8.20942,347,0,307,198,87,6.15812e-14
week01,540639,3784601,MKL,PATCH_ORDERING,0,rxmesh,256,28.5194,8.18516,325,0,293,192,87,6.15945e-14
week01,540639,3784601,MKL,PATCH_ORDERING,0,rxmesh,512,28.6546,8.24925,302,0,298,191,109,6.15835e-14
week01,540639,3784601,MKL,PATCH_ORDERING,0,metis_kway,32,19459.6,8.21084,378,0,287,219,88,6.15468e-14
week01,540639,3784601,MKL,PATCH_ORDERING,0,metis_kway,64,10337.3,8.15453,325,0,295,196,90,6.15861e-14
week01,540639,3784601,MKL,PATCH_ORDERING,0,metis_kway,128,5577.04,8.17604,317,0,311,207,108,6.16328e-14
week01,540639,3784601,MKL,PATCH_ORDERING,0,metis_kway,256,3262.82,8.18851,328,0,299,196,87,6.16389e-14
week01,540639,3784601,MKL,PATCH_ORDERING,0,metis_kway,512,1693.36,8.32949,299,0,278,203,89,6.15914e-14
root_planter_box_v4_solid_high-definition,559855,3919015,MKL,PATCH_ORDERING,0,rxmesh,32,3.52336e+07,8.16998,492,0,302,187,87,6.30356e-14
root_planter_box_v4_solid_high-definition,559855,3919015,MKL,PATCH_ORDERING,0,rxmesh,64,1684.38,8.23079,394,0,311,187,87,6.3018e-14
root_planter_box_v4_solid_high-definition,559855,3919015,MKL,PATCH_ORDERING,0,rxmesh,128,208.367,8.15157,361,0,308,188,86,6.30486e-14
root_planter_box_v4_solid_high-definition,559855,3919015,MKL,PATCH_ORDERING,0,rxmesh,256,60.6208,8.26434,312,0,315,191,87,6.30175e-14
root_planter_box_v4_solid_high-definition,559855,3919015,MKL,PATCH_ORDERING,0,rxmesh,512,29.7564,8.20624,345,0,307,188,87,6.30135e-14
root_planter_box_v4_solid_high-definition,559855,3919015,MKL,PATCH_ORDERING,0,metis_kway,32,19482.7,8.28198,378,0,301,188,87,6.30018e-14
root_planter_box_v4_solid_high-definition,559855,3919015,MKL,PATCH_ORDERING,0,metis_kway,64,10639.3,8.21267,345,0,304,187,87,6.30677e-14
root_planter_box_v4_solid_high-definition,559855,3919015,MKL,PATCH_ORDERING,0,metis_kway,128,5802.85,8.25813,313,0,313,194,87,6.29749e-14
root_planter_box_v4_solid_high-definition,559855,3919015,MKL,PATCH_ORDERING,0,metis_kway,256,3226.42,8.32781,314,0,297,190,88,6.30487e-14
root_planter_box_v4_solid_high-definition,559855,3919015,MKL,PATCH_ORDERING,0,metis_kway,512,1855.62,8.30512,296,0,284,194,88,6.30712e-14
20131013_Venus2,587827,4114761,MKL,PATCH_ORDERING,0,rxmesh,32,103940,5.55364,565,0,426,179,74,6.42086e-14
20131013_Venus2,587827,4114761,MKL,PATCH_ORDERING,0,rxmesh,64,925.676,5.59559,515,0,463,192,73,6.42323e-14
20131013_Venus2,587827,4114761,MKL,PATCH_ORDERING,0,rxmesh,128,286.674,5.68025,467,0,407,181,75,6.41921e-14
20131013_Venus2,587827,4114761,MKL,PATCH_ORDERING,0,rxmesh,256,62.294,5.85442,442,0,418,214,78,6.42e-14
20131013_Venus2,587827,4114761,MKL,PATCH_ORDERING,0,rxmesh,512,61.2741,5.91488,360,0,394,183,75,6.42102e-14
20131013_Venus2,587827,4114761,MKL,PATCH_ORDERING,0,metis_kway,32,24180.6,5.64285,473,0,429,179,74,6.42107e-14
20131013_Venus2,587827,4114761,MKL,PATCH_ORDERING,0,metis_kway,64,11397,5.70156,427,0,452,179,75,6.42338e-14
20131013_Venus2,587827,4114761,MKL,PATCH_ORDERING,0,metis_kway,128,6063.79,5.71575,390,0,430,178,75,6.42131e-14
20131013_Venus2,587827,4114761,MKL,PATCH_ORDERING,0,metis_kway,256,3533.08,5.84173,422,0,387,198,82,6.42111e-14
20131013_Venus2,587827,4114761,MKL,PATCH_ORDERING,0,metis_kway,512,2102.47,5.96112,373,0,406,212,76,6.4213e-14
vlamp,597380,4182236,MKL,PATCH_ORDERING,0,rxmesh,32,323752,3.46867,671,0,503,168,62,6.45797e-14
vlamp,597380,4182236,MKL,PATCH_ORDERING,0,rxmesh,64,1538.21,3.41032,556,0,478,164,61,6.45419e-14
vlamp,597380,4182236,MKL,PATCH_ORDERING,0,rxmesh,128,315.785,3.57034,511,0,458,170,63,6.45488e-14
vlamp,597380,4182236,MKL,PATCH_ORDERING,0,rxmesh,256,182.921,3.67411,485,0,456,167,63,6.45649e-14
vlamp,597380,4182236,MKL,PATCH_ORDERING,0,rxmesh,512,136.496,3.67581,547,0,541,170,63,6.4561e-14
vlamp,597380,4182236,MKL,PATCH_ORDERING,0,metis_kway,32,25356.2,3.48754,618,0,476,171,62,6.45771e-14
vlamp,597380,4182236,MKL,PATCH_ORDERING,0,metis_kway,64,12208,3.45203,538,0,466,171,61,6.45385e-14
vlamp,597380,4182236,MKL,PATCH_ORDERING,0,metis_kway,128,6434.73,3.6466,485,0,495,172,64,6.45528e-14
vlamp,597380,4182236,MKL,PATCH_ORDERING,0,metis_kway,256,3459.32,3.66397,478,0,462,165,64,6.4572e-14
vlamp,597380,4182236,MKL,PATCH_ORDERING,0,metis_kway,512,1938.03,3.66614,465,0,455,171,65,6.45784e-14
